"RelativePath","Length","SHA256"
"resources\app\api\videoMetaApi.js","1601","A07674AB0E3EA1433167B6C6F14E39809C27A7FD5C3EEAEBC29CCCC283A30C10"
"resources\app\api\videoReplicationPromptApi.js","1862","FC6BB47F5F35311782076D18A1894C0948DFA3B7680584A1202C28C548581480"
"resources\app\api\videoReplicationWorkspaceApi.js","556","A88E64CE65361EF4F96F8FEBDD5D31F2918E321FC80C46D27E5E1A729847969E"
"resources\app\api\videoResultThumbnailApi.js","3959","951AAA82C4661E7B08D35657EDE8E50B6804705202E8F458B81AD5D3478AE22C"
"resources\app\api\videoReverseApi.js","998","83159B03681C3840F1EBFB568D7714E555DFFAE60B8E9E370220A7E096B4E170"
"resources\app\api\videoThumbApi.js","2293","C545C460C9D60AE4AA6FF8EF3A093B7923F845A539DFCB785A188799159D897E"
"resources\app\api\videoUploadApi.js","14818","936B365898A43D35D2AC9E1A41086CBAC2F281965959F63643928508596EF6B2"
"resources\app\api\volcengineFileApi.js","6769","4C5A73EF0812947AA57FCE4C6508194565758BEB958D7C37370C24178FA8357D"
"resources\app\assets\characters\quaternius\universal-base\SOURCE.md","569","C1733852AF5FCDA948274E667A5210C81D933977B7671B9E43B166F4D8BD55C6"
"resources\app\assets\characters\quaternius\universal-base\Superhero_Female_FullBody.bin","990808","3A8220A485B33D05D879115A50697728B45A151781106033AFB8B8C243FCA208"
"resources\app\assets\characters\quaternius\universal-base\Superhero_Female_FullBody.gltf","31656","ADEDF28000A0716F689B009A70314506FC62F827498F77BA852ACB5610F3F3F4"
"resources\app\assets\characters\quaternius\universal-base\Superhero_Male_FullBody.bin","720076","459003F9745853AE562A85506A2B94DD56515C1F37728F9FA3D2CE1A3E4CD92F"
"resources\app\assets\characters\quaternius\universal-base\Superhero_Male_FullBody.gltf","30989","E7FCEA214ECF8855AFBF910B50DE6F9C7D1DECFB71CA28BAD8A4481452DAFEB4"
"resources\app\assets\characters\quaternius\universal-base\T_Eye_Brown.png","35958","D08E3356A83211BC6CA21FE3A8E39F4B5C1A3B8F85457FC2C0FB57BE09935025"
"resources\app\assets\characters\quaternius\universal-base\T_Eye_Normal_png.png","15099","9ED61F7726A54FE346A78B9E5A18905D8E2B88F86235D97F53CD207A26F3F8C7"
"resources\app\assets\characters\quaternius\universal-base\T_Hair_1_BaseColor.png","1570376","BC7AA863BD22AB0A995CD838CCEB4D3A5186EE54EE2FB0108FAD85D20C057E6E"
"resources\app\assets\characters\quaternius\universal-base\T_Hair_1_Normal_png.png","4326126","57FD0AD8C96A4D01B38769637E066CECAA285B456F6E48CE00863754A457AFFB"
"resources\app\assets\characters\quaternius\universal-base\T_Hair_2_BaseColor.png","1729467","F9F4F2FB3EEEEFB0B6F0FDEF38B0770FD6607640C1C680B8139DD76697E9F9B3"
"resources\app\assets\characters\quaternius\universal-base\T_Hair_2_Normal.png","4710013","172F230AAE0D4366C3CFC0402B2E6D1811B11F8487344BFF28605EEACAC1558D"
"resources\app\assets\characters\quaternius\universal-base\T_Superhero_Female_Dark_BaseColor.png","1319410","D366843EE7D9E9F37EC87A0E1C98C7F2E45573C08EEB80A51A6D9344E68CF288"
"resources\app\assets\characters\quaternius\universal-base\T_Superhero_Female_Normal.png","3940537","CF922460B43CCD31E983E34DB05514C9D451DD2F9CDD01A843978E797719F859"
"resources\app\assets\characters\quaternius\universal-base\T_Superhero_Female_Roughness.png","3277022","D2BEABF2BD0313E32C68DCDBB80DCA371A6E994FABF96EFA97128BF9F14FA57B"
"resources\app\assets\characters\quaternius\universal-base\T_Superhero_Male_Dark.png","1384380","DF680CBC1967A61E85998BFAFB8F7BC0A36DD604BB3266486C4B06B1A184BB45"
"resources\app\assets\characters\quaternius\universal-base\T_Superhero_Male_Normal.png","4252937","9B25CF9200216EB754B79CF4C63B5380C419780788322F3C57CDD2B3E02679A6"
"resources\app\assets\characters\quaternius\universal-base\T_Superhero_Male_Roughness.png","3152049","C70DABF48574CDA55644D556BEAE1EE7CF1BDCF68A50D259D20F2F2358F27991"
"resources\app\assets\models\pose-landmarker\pose_landmarker_heavy.task","30664242","64437AF838A65D18E5BA7A0D39B465540069BC8AAE8308DE3E318AAD31FCBC7B"
"resources\app\assets\models\pose-landmarker\SOURCE.md","548","A3F3077A51B2A3E38C2084116BBA5646994D44D14D1B053A1881EB4C839D16F8"
"resources\app\assets\person-replacement-orientation\NOTICE.txt","872","CFD962F635C50C77D63639AF92266A3A0867CAB623678F4B4F3434D28FBFC922"
"resources\app\assets\person-replacement-orientation\pp_lcnet_x1_0_pedestrian_attribute.aicmodel","6894213","E44972E4DCFE78E124590949B0193A3C84E559B433C6CEFFCF54DDABF8208985"
"resources\app\assets\sounds\notify.mp3","74396","85C045D17E860E2CA5549E633CDF4DF3E8462F30C099295EC04E9FF86628770B"
"resources\app\backend\__init__.py","49","CB0D36550C3DAF83B2DEC8E2C12DFA87AFEA7E3C2D9084983AA380FAE270C67A"
"resources\app\backend\services\__init__.py","57","61E4FE4C5CC01D33F0ECD45BA4BE0724146D9F41DE13CAA904C1F9C229D274E5"
"resources\app\backend\services\funasr_transcription_service.py","13848","F2B39BB30A0A5BA30FC5F381B6105B938305BF8819F1C9FB0889D8536CCDCCB7"
"resources\app\backend\services\outbound_http_transport.py","9422","298E119CB83BAE512A009C3AFB5CC746F23327DF1C75835664FD47F27502A836"
"resources\app\backend\services\sortformer_diarization_service.py","13957","D17A03F2EDC4E5420C3D55666F2724730F5D442F57A7390B6C0E76E5A2AC1C4A"
"resources\app\electron-builder.config.cjs","1237","F0A5B8001DCC4879BDDE0BD95F8AA56FD8B74E389444647C997E49293C57CCBF"
"resources\app\electron\appMenu.js","1416","47CF5029C5C566541AE1282CA8E123C7C4B79286E3D522D806E15CCB7D64A67E"
"resources\app\electron\asrRuntimeResolver.js","220","DEDF3BD23A033B2E73D2FA193406B27F0EFE2E4FFC9B90CB5B3E2FD4275FF68F"
"resources\app\electron\assetDerivativeScheduler.js","2399","A05C951ABE67261C6C5947ECE5A7D0DE34A0247A39E9F1A16A68448874C2D40E"
"resources\app\electron\assetIndexCoordinator.js","2507","E514EBBBAFB8D0BE92743CBC2E18BC5657AC9475C4488ADB368624D8CEB24FD4"
"resources\app\electron\assetIndexFileStore.js","1987","B3847BC2322C907039DADC8C29F033900D23E5BF06AE814E355CA3870B70F8E8"
"resources\app\electron\assetOriginalStore.js","10755","458E7325C366B0441A3EDD1E886DA2D93BF200E0D91F6442B18482F9EE32DA19"
"resources\app\electron\backendLaunchResolver.js","1526","E19075285B30D978ECCCF489CFA35C52F410DBEC6678842960E00CFF891C5949"
"resources\app\electron\backendProcessIdentity.js","7312","D01FF0C1CC5FBFEB447F0E7CE461282CB43F1FBFC21845B7710DB5643D94C866"
"resources\app\electron\backendStartupMonitor.js","3283","077882CB0336DAF5A2956E715EEC830C24DF36C9371358799C9800F02FA3596B"
"resources\app\electron\backgroundCompletionNotification.js","5495","19CBCCB2DD51DDA61AEA8F69EE1C30563A68F1F032EC6D27197751154440947F"
"resources\app\electron\chromeBrowserWorker.js","2652","9DF669C69AF51D76854EED1741A1A49514C42D0FF2151C05D13DFBF3F052C988"
"resources\app\electron\chromeCdpPipeClient.js","5268","21EA56D991CAFC3315D962795E883D2C9957F5EE70879719EFED3E361D1A9765"
"resources\app\electron\chromeShellBrowserVersion.js","8790","E5BDADCFAAA310EED267B84DD424D9065C343CBCA2954CD3E304D0BADA4455D4"
"resources\app\electron\chromeShellLauncher.js","45495","E3623DE2F87F4AA0DFEE98E0FC6E0F972A36AD99B61B05DEE26F291C916A6F19"
"resources\app\electron\chromeShellRuntime.js","11055","045A2DD6E124DC963D5AD30F089E4946BCAF703A14FF287B6516EB2E72E57031"
"resources\app\electron\chromeShellStartupFallback.js","2320","62FE37F5B032EF3199FB6866E575DEE3E41074CD3E969C95ED27B5BEB5830F45"
"resources\app\electron\chromeShellStartupHealth.js","4416","DC1116F030AF7F1D75967BAC9451A365F15E737832DCF1C16F6EB37A959A8618"
"resources\app\electron\chromeShellWebPreviewManager.js","30647","B42812525CF9364E6A73624EB6532A6F171DA38801D656C7217BA8E94658D2D1"
"resources\app\electron\customAiAppStorage.js","8147","55BC1DBAD76EC2F70A8AEF748DBB39D4BADEF5A59EB70832AA006DB3F85FCF68"
"resources\app\electron\desktopHttpBridge.js","18728","205084EBEE55F84F42BE9B4B9A8E46F4017F328DE552D2D53BB760F3B461DD66"
"resources\app\electron\deviceIdentity.js","4369","4CAFE7336A244D0DC5EC522E47E6AD4D7049B6D3189CB263860B01E96E273E7B"
"resources\app\electron\devReloadShortcuts.js","1650","61060A267F60F6786B835EAFEE1F3D2D46B968709D874C351CD6ADD18625CB95"
"resources\app\electron\diagnostics.js","23733","F71077D7B1A38ED3C3315849D4DCCEC3AD488DEBB1B5CB7A385445385FF5FC10"
"resources\app\electron\diagnosticsCapabilityOperations.js","2043","781DD79CBF057FBB0FBD00DD0071BE4FC24D243166DBFF7A61F902F63F0E9DA1"
"resources\app\electron\dialogPresenter.js","332","6FBE11C4A8F0E144E97A14333AFC6AEEA255E934093E4E124CA4E2B5D21AAC4C"
"resources\app\electron\dialogPresenterCore.js","3774","3184F666559EFC3C75F983360D46575F10D07DD5CCD4018DFD753C4051DA2C16"
"resources\app\electron\doubaoAsrConfig.js","2524","E97F5C994D64402694039E92FE4392EF05419C5D88FD49DA2C7C2D32F5A7D074"
"resources\app\electron\douyinWebPreviewResolver.js","17368","D30FFBBF8B3561AB29852DCD0D6402A1296BF5EEDF95DAE53BB0D4C82536EDFF"
"resources\app\electron\externalLinks.js","784","E9B260F34F4A328A84E475F1F0E4FC8FE82CD3988D4A88423650AA5109287B6A"
"resources\app\electron\ffmpegVideoEncoderRuntime.js","9356","47641CF1AED378D9F0A0C0869FDCE3F5793FCE7BC613C77B4BF51F30F9D8CEB4"
"resources\app\electron\fileSaveSettingsReader.js","687","40642A3E339FEA27AC2B7E00AD8D29DD7B8E67ED3E05B5EE78C5C5C42CD161CF"
"resources\app\electron\funasrModelRoot.js","2189","4FF902FB5E62A936AF2C546A3FC7ADCF63D1A800D6A96DEEBDC9CB9E952ECC94"
"resources\app\electron\ipc\appIpc.js","1329","142E4AD352BAC76ED2B2873B3932FFC9F3F7440DBC06C3DD7D000F1BC7E69732"
"resources\app\electron\ipc\canvasVisualSnapshotIpc.js","3278","59817F4708F6943624BDF40645FB4FD03055B2C939B829B48AE269B2B3DC0141"
"resources\app\electron\ipc\clipboardIpc.js","4157","903BF0934D6ACA774FF01607077B1440A2C07FAF719B824DD0B7D1FF4C1D0122"
"resources\app\electron\ipc\customAiAppIpc.js","684","E6030BD7CB2A79484F6072B220F2DF83F9C0D5EF7808F9547ABA12D354850672"
"resources\app\electron\ipc\diagnosticsIpc.js","1143","AC9C2949940A2644ABA044F237B2F9F19960A28A4E3628C25AF994175374C960"
"resources\app\electron\ipc\fileIpc.js","4220","DF1495AE29BFBA1CD5A3C57DF029B1D2E04671B4B01CBA8F76CD4713EC074C62"
"resources\app\electron\ipc\localAssetCleanupIpc.js","413","0EDD93410DB459F2E3D5A4BCAEF2F873B3D9B8D80529670E8681B65351F931CE"
"resources\app\electron\ipc\mainIpcSetup.js","6255","D98AA9EC1F4918C6B29F96E95C84DCFBE75D9E8DBB295D834C1AE915473D148F"
"resources\app\electron\ipc\mediaTaskIpc.js","705","5EB534C672C55582E7DAF216CCC0CB8179C144971C8EC00337A154AD7453B247"
"resources\app\electron\ipc\nodeExportIpc.js","1190","033B9A1739B4986513D7A7C30BDC87F35825239CCA7B4D13AD68B4A5F8EF2802"
"resources\app\electron\ipc\projectIpc.js","1671","E1629751ABB933DC0296B4F5A6FF568274B7C3E890DEC581EA9F2EAD8FE61154"
"resources\app\electron\ipc\registerIpcHandlers.js","1626","3505FAE5BFDA97FA29E1AA93E4C5477F557715B51064954BA563B6FD4AF44B8E"
"resources\app\electron\ipc\screenshotIpc.js","1372","DF5B7503642F8EFE3E5BDD9B588CAE29404DE09F9171FEEEDBF4D72F6B23E1D3"
"resources\app\electron\ipc\secureSettingsIpc.js","478","FFD9CB2769FD614FD990F81AAC05A089A37F3FBB4750110F24476CBF93ED4FE8"
"resources\app\electron\ipc\webPreviewIpc.js","954","641E9AF509AAC327EA833C4679881D948CDF17BF66053F63063732902922A9E4"
"resources\app\electron\keyedOperationQueue.js","1525","62271F82862E06D1044B75CC49D04E0A8E19F3389F3F6ED3417F9DE40D0B055B"
"resources\app\electron\legacyRendererStorageMigration.js","10147","C93D25B5ABEDAEBD4612BC49E4E89979FC32282E5D5B2AB272A923345BA28F45"
"resources\app\electron\legacyStorageMigration.html","203","C225EDBE7AF3E2113DB806AB8BC6EFB190041ACC5EF39803398489A448A5C2EE"
"resources\app\electron\localAssetCleanup.js","19935","62850D6657EF67E179230D4A8283CF455F8AFB57C64D6B3FE3A3BA43469414E6"
"resources\app\electron\localAssetCleanupRoots.js","3265","7EA7F4C53D458BB909C46E22B49C706FF0882C4281BBDB4612CA2CF503DD16BB"
"resources\app\electron\localPathContainment.js","1044","DEC0F9FB9EBBF08FEF72E9BEC7A5F021EC3CFA835CB22BDEEBA3C73EF07F292E"
"resources\app\electron\localRuntimeKeepAlive.js","2847","3768CCB940DE3229E8A5911DA4915640D97B9CD5819E9ACD3BA7A98D1B77183C"
"resources\app\electron\main.js","112475","7B511E52835F7F4EF8231F7056546D182C1C4982C2BC3837C0C658DF13A90A6D"
"resources\app\electron\mainStartupHelpers.js","3545","DA423F6EC1F64AE8E0F0634BBB6951761EF35DE46DC8CC76525EB215370A332F"
"resources\app\electron\mainWindowActivation.js","1544","6AF7719E21604CFE1993FCC98BF47BA7B2F9D1ECA94955966F8871F2451718FF"
"resources\app\electron\mediaTaskQueue.js","18604","1D1ABAF34DEDB88E6FFD1195AF4CE1CE2AC00507EA025C100158DB73AEE4ADC1"
"resources\app\electron\mediaTasks\asrRuntimeInstallTask.js","11358","0232B0171D4E026A36D0562B97B330D05448BAB95006CF5427B92BC5CF833AEC"
"resources\app\electron\mediaTasks\audioComposeTask.js","3132","1B92BAE88E87B27B803BF66A60115BF0A943FE85BA936055D9B44911907930F3"
"resources\app\electron\mediaTasks\audioVoiceAnalyzeTask.js","51611","D866C07AD3367A74926D6D9066E2968950D5CD0B3761F5D6F7C7C8C00F9F2455"
"resources\app\electron\mediaTasks\audioVoiceComposeTask.js","9822","12C24F49EBB399D2A7AD568F608EC036050204049288198A831FD7DA8A5D7D57"
"resources\app\electron\mediaTasks\doubaoAsrClient.js","12408","F26C9A33279DD0AA85C886EA16241462895B6F4697BF481640BE2FC3B37EAFF4"
"resources\app\electron\mediaTasks\mediaClipExportTask.js","17875","0F277E26AA9CCA43FCAE05F450DD0515026A6E7C7924E6B665B2A7CE1B80193B"
"resources\app\electron\mediaTasks\registerLocalMediaTaskHandlers.js","16120","E5301060B615AA019D6062642205F33253C8320133EC2B56BD797ADF46FA6AF9"
"resources\app\electron\mediaTasks\registerSharedMediaTaskHandlers.js","5142","D66A00561C3DA8C3BC9C1E536CB7E513442CCC949A804ED63FDC81A353841261"
"resources\app\electron\mediaTasks\videoReverseTask.js","2634","6CEBB6AAC0740A1764745A91F25D0C27EA985475811E045D5A00CDBC2CCCBA98"
"resources\app\electron\nodeExportController.js","12929","D7E1E1B3F68C35A1A0BA92A577B5E9270F0FDCB9DE20E2AAB49301D6D4769C51"
"resources\app\electron\nodeExportService.js","15074","3A2B3385D612F96EFB009A9CC09636E413004087045CBCD24ADB95910A8DD349"
"resources\app\electron\notificationSoundFiles.js","6786","9C11F718A52EAEA50BA5B4A8298991511B1A2A0148B8C5CB0872B22592359F9C"
"resources\app\electron\preload.cjs","8358","06477F7EB7351A972EDD9B271E9712744D19A913AAC3823DF17E5A400ED4A99A"
"resources\app\electron\projectCapabilityOperations.js","10040","43773628FFED9EAD2314D69ADDB36A5FDF4BE81BDCCC7532BD3FFEFEB83A00F2"
"resources\app\electron\projectPackageController.js","7266","15591F58450BAB9F11A8129579750CE4B3B4D3C142FE6FE18D19A7F2F9D8F28F"
"resources\app\electron\projectPackageService.js","26370","40CA06D82A8CC60571E000F9C704D2FFC9009C2E86B45CEF11E9505D8806420A"
"resources\app\electron\pythonRuntimeResolver.js","3634","137E826DFEF57AAA7DD272A9987BCEFAA3C4F784EF2B89703E0C037B8B3E4B8A"
"resources\app\electron\recentDocuments.js","1858","96971A76BACE43A5AE907FB3F3FFB90B60E0569077C2706660E371492E771DE8"
"resources\app\electron\recoverySnapshot.js","2949","86CE9426E355347461D97B91162F245E28817D07A67DBD43584E850316A0847A"
"resources\app\electron\remoteAssetImport.js","19953","A76831DF7E9FC490C6EDD4351DE4F09A5BDE8A356AAFE05122CCD621017C3246"
"resources\app\electron\rendererResponsiveness.js","4703","CB8E54A7EF0A05BD890A98A6F6EFF2A6B80CD1A92D380FF804CF9B8FAE8617B2"
"resources\app\electron\runtimeAssetResolver.js","4491","C1019411F4E88B751EA34979363F1F9AAA40611BCEDB5F4204DB66BD1BBBCCD6"
"resources\app\electron\screenshotOverlay.html","9574","3635849DE8874A5B7697EF683C41F1CFE4FA01EF82F6500329559CA49FED432F"
"resources\app\electron\screenshotOverlayController.js","20495","F76144BAC19FBF3AA0485117EE0CE76AF4E0290A56B1550BE21CB1252801AF59"
"resources\app\electron\screenshotOverlayPreload.cjs","885","A5D0FDA6B7986C13392EB7B41BF68D8B322752A9BE7B65D3E7D3C9F3DA4BADA1"
"resources\app\electron\secureSettingsCapabilityOperations.js","2569","66FE1C17F59E8B64FB60D78421C3D55713059C39F9D14C223DDF298BDFF230C3"
"resources\app\electron\secureSettingsStore.js","3525","C2641591E3DBEF00CBC7110723B3908EC96B92E77A42218BFE3415116BF1CB04"
"resources\app\electron\shellItemRevealer.js","4254","F24A243C81AB6F5C1D0DD7F31BC83E684BB914BB70DC220E255BF3A4477E08FE"
"resources\app\electron\sortformerModelRoot.js","715","0C5A2CDA4D1426F917CF66FC69709110408AE94DC0F054455E4180C6CCC72016"
"resources\app\electron\startupPortPolicy.js","1176","6BAEB97BE146364BF73AC8707BFE3D65E8F89EFA9A82109F6A9C575D7709CF66"
"resources\app\electron\startupPortRecovery.js","3274","3C49C449E80A9627A25750F1A11169A150C3C09310C1159726C5B8A208552A12"
"resources\app\electron\storageRoots.js","3128","C0D25CBD42CDB2FD948DE88228567FF7F90E60823DB57B6A2EC6C0FCFBF7C9A1"
"resources\app\electron\toolCapture.js","2339","35952F50F284CEFBDB18CA03AD1DAF100BC3102DAAB8A23B72B1DC1064405BAC"
"resources\app\electron\updateInstallPreparation.js","6866","553B67B87B14A48CA5B61159C72A1C7598959DE8C82984A2D742BFC41388ABEA"
"resources\app\electron\updaterController.js","14173","767C84A0B77386D18F68D645595D3083954899689A7F4E40B9D1E4D21576FEF4"
"resources\app\electron\updaterInfoNormalizer.js","1721","C6CCFE918BA1E68EDC580F2F289A8FBFC160214CDA98618FDC16EDD92716F32B"
"resources\app\electron\videoPlaybackProxy.js","3794","33D090925F520B2831D15E6BA8C1442880A37082448D9AB9932BD387B22EE78D"
"resources\app\electron\webPreviewViewManager.js","111566","71DBCCA58417EB383D52285E8E6984796404C4B2F320C2E80ABD5C07C145B10E"
"resources\app\electron\windowsTaskbarIdentity.js","22753","E4829D2D337893772CB71076CCB4004A037EF7926EB1A23596350A7E4BF94B19"
"resources\app\images\agnes-api-key-guide.svg","9276","79DE1D243149118167EEF705E73025C80B84E692CFC2F0A1604F54E8D3218A4F"
"resources\app\images\apimart-api-key-guide.svg","9378","5FEF92B85031B6D44EC5F8F23342D416B818FF44AE1A47E35A61B454F73EE975"
"resources\app\images\beam-large.cur","16958","A13F520E44E5CE7B0404CF24E6D2FEADB8308015A25DD1DF79234730F4E2A45E"
"resources\app\images\beam-large.png","1353","6211A57CA2C073D63FA3C1C470CE1F6F992A18FC296D4A2F3BE56E2630C4F1ED"
"resources\app\images\beam-medium.cur","9662","80AC900A373C947C76440A5E7AC426D7FFF0C5384709CD587F391D36B52BB4F7"
"resources\app\images\beam-medium.png","884","AC8B228C61AC4EA8F111D73155E64882322A2AB584F1B9A4A8A3030F6C3828D1"
"resources\app\images\beam-small.cur","4286","EA62004AE3D2CDE19585E50B6D5BB54AEBF2B890006620BF402F60567CF19B52"
"resources\app\images\beam-small.png","307","FB54267F6FB54A698BB3761468B0BDCE1DA8582EE5677CBB0A5F9B4E0A702252"
"resources\app\images\beam.cur","68966","7A5B59E3C9C1339522FB68EFD6AD517379FA370F62A82EEF958A01EF5B1D57BB"
"resources\app\images\beam.png","312","FF5B5BA27E736CB6ED7037AAA6BBFB154DA003395512816381067996CB5D7D1C"
"resources\app\images\bootstrap-plus.svg","303","AF7DECEEC9033338D73CF20C861A1651B9017128E962B63316FA208AFDE61505"
"resources\app\images\brand\official\shuo-canvas-app-icon.svg","2213","E0E5751E9E244C640F5A06EEAC7073F5B81D2A85A327C2C685FF25B32799A139"
"resources\app\images\brand\official\shuo-canvas-logo-dark.svg","3073","8AAD89FEECDAD305275F71E4F7E9AF6E54AD16A4AC9A350ABC0BDC08C3B87C7A"
"resources\app\images\brand\official\shuo-canvas-logo-light.svg","3073","63612E99071FF6F55E317A178AA6411B95C1BCADCCD174323DA6D0B0A97C34EA"
"resources\app\images\brand\official\shuo-canvas-mark-mono-dark.svg","854","276B92B978FACE57296A68D860812946FD3891501D3A04E385A2EDB1BBC2460C"
"resources\app\images\brand\official\shuo-canvas-mark-mono-light.svg","856","6C18C4BFCEB69962CADA4AD3A4788FEC4B7219B41A973EE96544D5E534C956FD"
"resources\app\images\brand\official\shuo-canvas-mark.svg","2069","CDB02273F9C9FC180872610B83CEBBF6F49F4C1E91FD74A6C2322BBB6744030E"
"resources\app\images\brand\shuo-canvas-app-icon.svg","1154","02D8EAA14EC070C74CAF25F819898FBA2AB5D0A581DF96C50B96EDACFAEBFFCB"
"resources\app\images\brand\shuo-canvas-logo-dark.svg","1986","4B2A7705307891BA5A826F0A89E37774640DB6DB73EBC8B4A6AAACA5DC6CAF1C"
"resources\app\images\brand\shuo-canvas-logo-light.svg","1986","1607EBA5AD633D2CB05566BFDD0B9680DFB4A57DC87256B428D48DFBF29203D1"
"resources\app\images\brand\shuo-canvas-mark-mono-dark.svg","645","113164362249AE18B5F90D2C62B2343ECA31522FF895F6DE30C24EAAA3A1F491"
"resources\app\images\brand\shuo-canvas-mark-mono-light.svg","647","98DEF0798BB9C8F8CD12D1FD9A68D9F29CED4C618E193DA0E04C79A939C77557"
"resources\app\images\brand\shuo-canvas-mark.svg","1027","AEA92976507853832789D02DDCABAD24296EC0D95F2E343349F5F72257B5026B"
"resources\app\images\cursors\windows11-concept-v2\dark\alternate-large.cur","16958","1B17BB4CA0B87968B6E575B0651B538C5F4F564E5FAE6A9475EF0BEF7A51C374"
"resources\app\images\cursors\windows11-concept-v2\dark\alternate-medium.cur","9662","38309F37B0CA3580EDD874156370C766C27256348AF6BFFCB1E9C36B017E1855"
"resources\app\images\cursors\windows11-concept-v2\dark\alternate-small.cur","4286","2E74433F298F85828A55D54B9ECDFD8478CBB7AF7A60071729E27C6374478BB7"
"resources\app\images\cursors\windows11-concept-v2\dark\alternate.cur","68966","12DF41104AF54BA97A1A8236F610AD0823ADFE2EC05C7E8CB0A3D26F51DF6327"
"resources\app\images\cursors\windows11-concept-v2\dark\beam-large.cur","16958","A13F520E44E5CE7B0404CF24E6D2FEADB8308015A25DD1DF79234730F4E2A45E"
"resources\app\images\cursors\windows11-concept-v2\dark\beam-medium.cur","9662","80AC900A373C947C76440A5E7AC426D7FFF0C5384709CD587F391D36B52BB4F7"
"resources\app\images\cursors\windows11-concept-v2\dark\beam-small.cur","4286","EA62004AE3D2CDE19585E50B6D5BB54AEBF2B890006620BF402F60567CF19B52"
"resources\app\images\cursors\windows11-concept-v2\dark\beam.cur","68966","7A5B59E3C9C1339522FB68EFD6AD517379FA370F62A82EEF958A01EF5B1D57BB"
"resources\app\images\cursors\windows11-concept-v2\dark\busy.ani","679976","8123968714332A1EE9B3842CACFFFE6A004C9FF95832F874BD5A4D057B2E402C"
"resources\app\images\cursors\windows11-concept-v2\dark\dgn1-large.cur","16958","97F0B134C8162643750F24217E383AA486FAE95662934BBFC2E4FA889FFA12C7"
